ID,dteday,season,year,Month,is_holiday,weekdaynum,is_workingday,weathersituation,atemp_normalized,humidity_normalized,windspeed_normalized,total_rental
A150,30-05-2011,2,0,5,1,1,0,1,0.671092,0.685,0.131225,4098
A151,31-05-2011,2,0,5,0,2,1,1,0.725383,0.636667,0.111329,3982
A152,01-06-2011,2,0,6,0,3,1,2,0.720967,0.677083,0.207092,3974
A153,02-06-2011,2,0,6,0,4,1,1,0.643942,0.305,0.292287,4968
A154,03-06-2011,2,0,6,0,5,1,1,0.587133,0.354167,0.253121,5312
A155,04-06-2011,2,0,6,0,6,0,1,0.594696,0.45625,0.123142,5342
A156,05-06-2011,2,0,6,0,0,0,2,0.616804,0.6525,0.138692,4906
A157,06-06-2011,2,0,6,0,1,1,1,0.621858,0.6,0.121896,4548
A158,07-06-2011,2,0,6,0,2,1,1,0.65595,0.597917,0.187808,4833
A159,08-06-2011,2,0,6,0,3,1,1,0.727279,0.622083,0.136817,4401
A160,09-06-2011,2,0,6,0,4,1,2,0.757579,0.568333,0.149883,3915
A161,10-06-2011,2,0,6,0,5,1,1,0.703292,0.605,0.140554,4586
A162,11-06-2011,2,0,6,0,6,0,1,0.678038,0.654583,0.15485,4966
A163,12-06-2011,2,0,6,0,0,0,1,0.643325,0.747917,0.163567,4460
A164,13-06-2011,2,0,6,0,1,1,1,0.601654,0.494583,0.30535,5020
A165,14-06-2011,2,0,6,0,2,1,1,0.591546,0.507083,0.269283,4891
A166,15-06-2011,2,0,6,0,3,1,1,0.587754,0.471667,0.167912,5180
A167,16-06-2011,2,0,6,0,4,1,2,0.595346,0.688333,0.206471,3767
A168,17-06-2011,2,0,6,0,5,1,1,0.600383,0.735833,0.143029,4844
A169,18-06-2011,2,0,6,0,6,0,1,0.643954,0.670417,0.119408,5119
A170,19-06-2011,2,0,6,0,0,0,2,0.645846,0.666667,0.102,4744
A171,20-06-2011,2,0,6,0,1,1,2,0.595346,0.74625,0.155475,4010
A172,21-06-2011,3,0,6,0,2,1,2,0.637646,0.770417,0.171025,4835
A173,22-06-2011,3,0,6,0,3,1,1,0.693829,0.7075,0.172262,4507
A174,23-06-2011,3,0,6,0,4,1,2,0.693833,0.703333,0.238804,4790
A175,24-06-2011,3,0,6,0,5,1,1,0.656583,0.573333,0.222025,4991
A176,25-06-2011,3,0,6,0,6,0,1,0.643313,0.483333,0.209571,5202
A177,26-06-2011,3,0,6,0,0,0,1,0.637629,0.513333,0.0945333,5305
A178,27-06-2011,3,0,6,0,1,1,2,0.637004,0.658333,0.107588,4708
A179,28-06-2011,3,0,6,0,2,1,1,0.692558,0.634167,0.144283,4648
A180,29-06-2011,3,0,6,0,3,1,1,0.654688,0.497917,0.261821,5225
A181,30-06-2011,3,0,6,0,4,1,1,0.637008,0.434167,0.185312,5515
A182,01-07-2011,3,0,7,0,5,1,1,0.652162,0.39625,0.102608,5362
A183,02-07-2011,3,0,7,0,6,0,1,0.667308,0.444583,0.115062,5119
A184,03-07-2011,3,0,7,0,0,0,2,0.668575,0.6825,0.228858,4649
A185,04-07-2011,3,0,7,1,1,0,2,0.665417,0.637917,0.0814792,6043
A186,05-07-2011,3,0,7,0,2,1,1,0.696338,0.590417,0.126258,4665
A187,06-07-2011,3,0,7,0,3,1,1,0.685633,0.743333,0.149883,4629
A188,07-07-2011,3,0,7,0,4,1,1,0.686871,0.65125,0.1592,4592
A189,08-07-2011,3,0,7,0,5,1,2,0.670483,0.757917,0.225129,4040
A190,09-07-2011,3,0,7,0,6,0,1,0.664158,0.609167,0.167912,5336
A191,10-07-2011,3,0,7,0,0,0,1,0.690025,0.578333,0.183471,4881
A192,11-07-2011,3,0,7,0,1,1,1,0.729804,0.635833,0.282337,4086
A193,12-07-2011,3,0,7,0,2,1,1,0.739275,0.559167,0.200254,4258
A194,13-07-2011,3,0,7,0,3,1,1,0.689404,0.631667,0.146133,4342
A195,14-07-2011,3,0,7,0,4,1,1,0.635104,0.47625,0.240667,5084
A196,15-07-2011,3,0,7,0,5,1,1,0.624371,0.59125,0.182833,5538
A197,16-07-2011,3,0,7,0,6,0,1,0.638263,0.585,0.208342,5923
A198,17-07-2011,3,0,7,0,0,0,1,0.669833,0.604167,0.245033,5302
A199,18-07-2011,3,0,7,0,1,1,1,0.703925,0.65125,0.215804,4458
A200,19-07-2011,3,0,7,0,2,1,1,0.747479,0.650417,0.1306,4541
A201,20-07-2011,3,0,7,0,3,1,1,0.74685,0.707083,0.113817,4332
A202,21-07-2011,3,0,7,0,4,1,2,0.826371,0.69125,0.222021,3784
A203,22-07-2011,3,0,7,0,5,1,1,0.840896,0.580417,0.1331,3387
A204,23-07-2011,3,0,7,0,6,0,1,0.804287,0.5,0.131221,3285
A205,24-07-2011,3,0,7,0,0,0,1,0.794829,0.550833,0.169171,3606
A206,25-07-2011,3,0,7,0,1,1,1,0.720958,0.757083,0.0908083,3840
A207,26-07-2011,3,0,7,0,2,1,1,0.696979,0.540833,0.200258,4590
A208,27-07-2011,3,0,7,0,3,1,1,0.690667,0.402917,0.183463,4656
A209,28-07-2011,3,0,7,0,4,1,1,0.7399,0.583333,0.178479,4390
A210,29-07-2011,3,0,7,0,5,1,1,0.785967,0.5425,0.174138,3846
A211,30-07-2011,3,0,7,0,6,0,1,0.728537,0.465833,0.168537,4475
A212,31-07-2011,3,0,7,0,0,0,1,0.729796,0.480833,0.164813,4302
A213,01-08-2011,3,0,8,0,1,1,1,0.703292,0.550833,0.156717,4266
A214,02-08-2011,3,0,8,0,2,1,1,0.707071,0.49125,0.20585,4845
A215,03-08-2011,3,0,8,0,3,1,2,0.679937,0.6575,0.135583,3574
A216,04-08-2011,3,0,8,0,4,1,2,0.664788,0.7575,0.19715,4576
A217,05-08-2011,3,0,8,0,5,1,1,0.656567,0.630833,0.184696,4866
A218,06-08-2011,3,0,8,0,6,0,2,0.676154,0.755,0.22825,4294
A219,07-08-2011,3,0,8,0,0,0,1,0.715292,0.752917,0.201487,3785
A220,08-08-2011,3,0,8,0,1,1,1,0.703283,0.592083,0.192175,4326
A221,09-08-2011,3,0,8,0,2,1,1,0.724121,0.570417,0.151121,4602
A222,10-08-2011,3,0,8,0,3,1,1,0.684983,0.424167,0.200258,4780
A223,11-08-2011,3,0,8,0,4,1,1,0.651521,0.42375,0.164796,4792
A224,12-08-2011,3,0,8,0,5,1,1,0.654042,0.415,0.125621,4905
A225,13-08-2011,3,0,8,0,6,0,2,0.645858,0.729583,0.211454,4150
A226,14-08-2011,3,0,8,0,0,0,2,0.624388,0.8175,0.222633,3820
A227,15-08-2011,3,0,8,0,1,1,1,0.616167,0.712083,0.208954,4338
A228,16-08-2011,3,0,8,0,2,1,1,0.645837,0.578333,0.236329,4725
A229,17-08-2011,3,0,8,0,3,1,1,0.666671,0.575417,0.143667,4694
A230,18-08-2011,3,0,8,0,4,1,1,0.662258,0.654583,0.233208,3805
A231,19-08-2011,3,0,8,0,5,1,2,0.633221,0.722917,0.139308,4153
A232,20-08-2011,3,0,8,0,6,0,1,0.648996,0.674167,0.104467,5191
A233,21-08-2011,3,0,8,0,0,0,1,0.675525,0.77,0.248754,3873
A234,22-08-2011,3,0,8,0,1,1,1,0.638254,0.47,0.27675,4758
A235,23-08-2011,3,0,8,0,2,1,1,0.606067,0.455417,0.146763,5895
A236,24-08-2011,3,0,8,0,3,1,1,0.630692,0.605,0.253108,5130
A237,25-08-2011,3,0,8,0,4,1,2,0.645854,0.771667,0.210833,3542
A238,26-08-2011,3,0,8,0,5,1,1,0.659733,0.76125,0.0839625,4661
A239,27-08-2011,3,0,8,0,6,0,2,0.635556,0.85,0.375617,1115
A240,28-08-2011,3,0,8,0,0,0,1,0.647959,0.561765,0.304659,4334
A241,29-08-2011,3,0,8,0,1,1,1,0.607958,0.554583,0.159825,4634
A242,30-08-2011,3,0,8,0,2,1,1,0.594704,0.548333,0.125008,5204
A243,31-08-2011,3,0,8,0,3,1,1,0.611121,0.597917,0.0833333,5058
A244,01-09-2011,3,0,9,0,4,1,1,0.614921,0.639167,0.141796,5115
A245,02-09-2011,3,0,9,0,5,1,2,0.604808,0.727083,0.139929,4727
A246,03-09-2011,3,0,9,0,6,0,1,0.633213,0.716667,0.185325,4484
A247,04-09-2011,3,0,9,0,0,0,1,0.665429,0.742083,0.206467,4940
A248,05-09-2011,3,0,9,1,1,0,2,0.625646,0.790417,0.212696,3351
A249,06-09-2011,3,0,9,0,2,1,3,0.5152,0.886957,0.343943,2710
A250,07-09-2011,3,0,9,0,3,1,3,0.544229,0.917083,0.0970208,1996
A251,08-09-2011,3,0,9,0,4,1,3,0.555361,0.939565,0.192748,1842
A252,09-09-2011,3,0,9,0,5,1,2,0.578946,0.897917,0.124379,3544
A253,10-09-2011,3,0,9,0,6,0,1,0.607962,0.75375,0.153608,5345
A254,11-09-2011,3,0,9,0,0,0,1,0.609229,0.71375,0.115054,5046
A255,12-09-2011,3,0,9,0,1,1,1,0.60213,0.692174,0.088913,4713
A256,13-09-2011,3,0,9,0,2,1,1,0.603554,0.7125,0.141804,4763
A257,14-09-2011,3,0,9,0,3,1,1,0.6269,0.697083,0.1673,4785
A258,15-09-2011,3,0,9,0,4,1,2,0.553671,0.709167,0.271146,3659
A259,16-09-2011,3,0,9,0,5,1,2,0.461475,0.590417,0.164183,4760
A260,17-09-2011,3,0,9,0,6,0,2,0.478512,0.718333,0.189675,4511
A261,18-09-2011,3,0,9,0,0,0,1,0.490537,0.695,0.178483,4274
A262,19-09-2011,3,0,9,0,1,1,2,0.529675,0.69,0.151742,4539
A263,20-09-2011,3,0,9,0,2,1,2,0.532217,0.88125,0.134954,3641
A264,21-09-2011,3,0,9,0,3,1,2,0.550533,0.9,0.0964042,4352
A265,22-09-2011,3,0,9,0,4,1,2,0.554963,0.902083,0.128125,4795
A266,23-09-2011,4,0,9,0,5,1,2,0.522125,0.9725,0.0783667,2395
A267,24-09-2011,4,0,9,0,6,0,2,0.564412,0.8625,0.0783833,5423
A268,25-09-2011,4,0,9,0,0,0,2,0.572637,0.845,0.0503792,5010
A269,26-09-2011,4,0,9,0,1,1,2,0.589042,0.848333,0.1107,4630
A270,27-09-2011,4,0,9,0,2,1,2,0.574525,0.885417,0.118171,4120
A271,28-09-2011,4,0,9,0,3,1,2,0.575158,0.84875,0.148629,3907
A272,29-09-2011,4,0,9,0,4,1,1,0.574512,0.699167,0.172883,4839
A273,30-09-2011,4,0,9,0,5,1,1,0.544829,0.6475,0.206475,5202
A274,01-10-2011,4,0,10,0,6,0,2,0.412863,0.75375,0.292296,2429
A275,02-10-2011,4,0,10,0,0,0,2,0.345317,0.791667,0.222013,2918
A276,03-10-2011,4,0,10,0,1,1,2,0.392046,0.760833,0.0833458,3570
A277,04-10-2011,4,0,10,0,2,1,1,0.472858,0.71,0.205854,4456
A278,05-10-2011,4,0,10,0,3,1,1,0.527138,0.647917,0.17725,4826
A279,06-10-2011,4,0,10,0,4,1,1,0.480425,0.620833,0.134954,4765
A280,07-10-2011,4,0,10,0,5,1,1,0.504404,0.684167,0.0223917,4985
A281,08-10-2011,4,0,10,0,6,0,1,0.513242,0.70125,0.0454042,5409
A282,09-10-2011,4,0,10,0,0,0,1,0.523983,0.7275,0.06345,5511
A283,10-10-2011,4,0,10,1,1,0,1,0.542925,0.73375,0.0423042,5117
A284,11-10-2011,4,0,10,0,2,1,2,0.546096,0.80875,0.143042,4563
A285,12-10-2011,4,0,10,0,3,1,3,0.517717,0.90625,0.24815,2416
A286,13-10-2011,4,0,10,0,4,1,2,0.551804,0.896667,0.141787,2913
A287,14-10-2011,4,0,10,0,5,1,2,0.529675,0.71625,0.223883,3644
A288,15-10-2011,4,0,10,0,6,0,1,0.498725,0.483333,0.258083,5217
A289,16-10-2011,4,0,10,0,0,0,1,0.503154,0.486667,0.281717,5041
A290,17-10-2011,4,0,10,0,1,1,1,0.510725,0.579583,0.175379,4570
A291,18-10-2011,4,0,10,0,2,1,2,0.522721,0.701667,0.110087,4748
A292,19-10-2011,4,0,10,0,3,1,3,0.513848,0.895217,0.243339,2424
A293,20-10-2011,4,0,10,0,4,1,1,0.466525,0.63625,0.422275,4195
A294,21-10-2011,4,0,10,0,5,1,1,0.423596,0.574167,0.221396,4304
A295,22-10-2011,4,0,10,0,6,0,1,0.425492,0.629167,0.0926667,4308
A296,23-10-2011,4,0,10,0,0,0,1,0.422333,0.74125,0.0995125,4381
A297,24-10-2011,4,0,10,0,1,1,1,0.457067,0.772083,0.118792,4187
A298,25-10-2011,4,0,10,0,2,1,1,0.463375,0.622917,0.166658,4687
A299,26-10-2011,4,0,10,0,3,1,2,0.472846,0.720417,0.148642,3894
A300,27-10-2011,4,0,10,0,4,1,2,0.457046,0.812917,0.197763,2659
A301,28-10-2011,4,0,10,0,5,1,2,0.318812,0.585833,0.229479,3747
A302,29-10-2011,4,0,10,0,6,0,3,0.227913,0.8825,0.351371,627
A303,30-10-2011,4,0,10,0,0,0,1,0.321329,0.62375,0.176617,3331
A304,31-10-2011,4,0,10,0,1,1,1,0.356063,0.703333,0.10635,3669
A305,01-11-2011,4,0,11,0,2,1,1,0.397088,0.68375,0.135571,4068
A306,02-11-2011,4,0,11,0,3,1,1,0.390133,0.71875,0.0820917,4186
A307,03-11-2011,4,0,11,0,4,1,1,0.405921,0.702083,0.136817,3974
A308,04-11-2011,4,0,11,0,5,1,2,0.403392,0.6225,0.271779,4046
A309,05-11-2011,4,0,11,0,6,0,1,0.323854,0.519167,0.189062,3926
A310,06-11-2011,4,0,11,0,0,0,1,0.362358,0.734583,0.0920542,3649
A311,07-11-2011,4,0,11,0,1,1,1,0.400871,0.75875,0.057225,4035
A312,08-11-2011,4,0,11,0,2,1,1,0.412246,0.721667,0.0690375,4205
A313,09-11-2011,4,0,11,0,3,1,1,0.409079,0.758333,0.0621958,4109
A314,10-11-2011,4,0,11,0,4,1,2,0.373721,0.813333,0.189067,2933
A315,11-11-2011,4,0,11,1,5,0,1,0.306817,0.44625,0.314675,3368
A316,12-11-2011,4,0,11,0,6,0,1,0.357942,0.552917,0.212062,4067
A317,13-11-2011,4,0,11,0,0,0,1,0.43055,0.458333,0.281721,3717
A318,14-11-2011,4,0,11,0,1,1,1,0.524612,0.587083,0.306596,4486
A319,15-11-2011,4,0,11,0,2,1,2,0.507579,0.68875,0.199633,4195
A320,16-11-2011,4,0,11,0,3,1,3,0.451988,0.93,0.136829,1817
A321,17-11-2011,4,0,11,0,4,1,2,0.323221,0.575833,0.305362,3053
A322,18-11-2011,4,0,11,0,5,1,1,0.272721,0.41,0.168533,3392
A323,19-11-2011,4,0,11,0,6,0,1,0.324483,0.502083,0.224496,3663
A324,20-11-2011,4,0,11,0,0,0,2,0.457058,0.684583,0.18595,3520
A325,21-11-2011,4,0,11,0,1,1,3,0.445062,0.91,0.138054,2765
A326,22-11-2011,4,0,11,0,2,1,3,0.421696,0.9625,0.118792,1607
A327,23-11-2011,4,0,11,0,3,1,2,0.430537,0.757917,0.335825,2566
A328,24-11-2011,4,0,11,1,4,0,1,0.372471,0.549167,0.167304,1495
A329,25-11-2011,4,0,11,0,5,1,1,0.380671,0.64375,0.0988958,2792
A330,26-11-2011,4,0,11,0,6,0,1,0.385087,0.681667,0.0684208,3068
