id,유동비율,당좌비율,부채비율,차입금/자기자본,차입금/매출액비율,매출액증가율],순이익증가율,재고자산회전율1,매출채권회전율,총자본순이익율,매출액순이익율,자기자본순이익율,자산총계,자본총계,이자보상비율,단기차입금/총자본,총자산회전율,이자보상비율.1,KIS 신용평점/0A3010,총자산증가율
53,652.45,648.48,14.41,,,17.23,3.1,247.79,5.89,6.9,13.64,7.92,1.20E+11,1.05E+11,,0,0.5,.,2,3.84
54,44.53,25.92,216.83,170.37,97.37,-16.87,,7.26,5.14,-10.91,-20.62,-32.3,5.98E+12,1.89E+12,-90.13,0.38,0.58,-59.93,10,-17.05
55,67.61,55.62,7308.44,3374.07,52.71,-3.44,,7.92,2.33,-20.94,-26.39,-220.13,1.73E+13,2.33E+11,-7313.6,13.58,0.78,-6982.51,10,3.87
56,101.99,63.29,97.21,42.2,16.18,-18.13,0.96,9.44,7.4,3,2.39,6.2,7.10E+11,3.60E+11,492.57,0.16,1.29,749.09,5,-5.68
57,207.44,83.46,67.78,30.64,10.17,2.75,-9.85,6.96,12.5,5.07,2.87,8.54,7.99E+11,4.76E+11,1266.2,0.03,1.72,1857.85,3,5.16
58,289.94,223.7,34.02,16.21,16.24,6.97,28.94,6.15,3.84,9.77,13.4,13.11,2.31E+11,1.72E+11,3260.31,0.04,0.7,.,2,7.57
59,78.13,22.49,187.78,136.06,48.37,2.69,30.34,5.6,11,4.56,4.22,14.52,4.20E+11,1.46E+11,406.95,0.54,1.08,397.49,6,0.4
60,139.24,125.72,148.1,,,6.06,16.22,51.72,4.25,4.64,1.6,11.19,9.42E+11,3.80E+11,1287292.55,0,2.77,1757461.7,4,9.6
61,78.79,71.6,143.2,42.68,6.29,10.09,-15.78,76.54,8.69,5.55,1.95,14.12,1.14E+11,47022539000,1490.16,0.38,2.67,1789.14,4,14.94
62,147.55,113.98,40.86,0.21,0.09,-10.75,-51.08,18.98,8.97,5.8,3.63,8.54,42532149000,30193740000,128091.76,0,1.67,.,2,-7.62
63,142.62,113.78,248.08,78.99,23.19,-0.22,-19.3,7.92,2.7,1.12,1.11,4.03,9.56E+12,2.75E+12,174.92,0.23,1.03,184.61,6,-3.31
64,110.84,101.78,215.78,154.44,24.07,-15.33,-52.8,42.06,4.49,1.02,0.48,3.47,7.47E+12,2.37E+12,679.4,0.76,2.26,727.08,6,-13.4
65,204.19,202.26,41.41,12.12,11.18,0.58,34,217.53,5.89,10.88,11.88,16.02,6.98E+11,4.94E+11,4666.28,0,0.9,4753.97,3,4.19
66,208.47,158.79,30.43,10.98,8.82,-11.9,46.19,9.24,6.27,7.49,6.95,10.03,1.62E+13,1.24E+13,5966.53,0.08,1.07,6715.9,2,2.13
67,103.11,68.42,101.99,68.39,34.33,20.61,22.72,12.33,10.97,10.84,10.09,22.74,2.95E+12,1.46E+12,1454.89,0.02,1.03,2149.18,4,9.69
68,128.39,95.18,135.75,87.4,18.11,5.77,-54.09,17,8.95,4.38,2.24,9.91,6.55E+12,2.78E+12,966.41,0.32,1.8,1430.71,3,18.16
69,149.9,144.69,113.55,94.51,23.23,17.94,63.67,111.49,7.06,15.16,7.79,32.41,1.67E+11,78432584000,497.65,0.81,1.73,583.18,5,29.04
70,287.34,279.37,23.05,,,2.63,-22.45,43.39,33.81,6.58,10.93,8.09,1.53E+12,1.24E+12,6906.81,0,0.58,6522.59,3,6.64
71,8.7,8.7,16.64,13.92,280.29,-45.09,-43.62,,180.79,3.2,69.95,3.8,9.80E+11,8.41E+11,894.85,0.08,0.05,7999.18,5,1.08
72,71.55,53.51,334.73,197.13,42.29,15.94,184.61,17.89,6.78,1.85,1.69,8.19,7.33E+11,1.69E+11,324.72,0.06,1.08,323.02,4,3.36
73,205.85,204.69,34.43,,,3.89,-3.86,493.38,104.28,15.73,16.77,22.48,4.50E+11,3.35E+11,55137.8,0,0.9,54391,2,8.61
74,103.95,80.25,1237.15,798.49,83.44,4.59,,7.76,2.31,-0.35,-0.49,,1.42E+12,1.06E+11,17.43,1.15,0.74,16.46,8,-4.49
75,197.34,170.9,35.62,,,2.32,59.88,26.87,8.07,7.04,3.26,9.9,2.11E+11,1.56E+11,8121.72,0,2.18,.,3,-2.29
76,209.67,184.76,45.86,0.2,0.05,9.98,-29.39,34.19,8.19,3.87,1.64,5.58,2.07E+11,1.42E+11,17268.65,0,2.33,30018.36,3,2.44
77,96.37,34.66,508.35,310.61,62.25,-14.25,,1.51,6.22,-30.67,-43.87,-105.31,1.03E+11,16920782000,-862.71,1.19,0.8,-835.71,9,-22.87
78,271.5,147.28,33.97,6.72,8.82,0.28,,3.23,3.29,3.96,6.24,5.34,1.71E+11,1.27E+11,4594.78,0.07,0.63,.,3,3.38
79,426.22,426.22,2.03,,,0.42,-22.85,,9.13,2.51,24.95,2.57,4.19E+11,4.11E+11,130498.17,0,0.1,1000913.15,2,0.82
80,197.95,145.63,48.53,0.06,1.16,11.86,70.84,7.26,4.28,8.71,8.91,13.54,9.13E+11,6.15E+11,25684.06,0,0.96,35830.03,2,4.44
81,84.87,74.01,188.65,73.86,22.68,-4.02,,26.1,4.83,-1.36,-1.25,-3.86,2.59E+13,8.96E+12,-7.25,0,1.1,493.06,6,-1.58
82,171.33,37.45,158.21,53.53,27.99,6.71,,2.37,9.01,-13.48,-22.78,-30.75,2.53E+11,97843030000,-689.37,0.33,0.62,-125.97,7,-8.15
83,77.8,75.24,55.76,26.74,50.94,2.01,0.22,50.71,40.01,4.96,14.06,7.91,5.34E+11,3.43E+11,1106.42,0.09,0.35,1118.91,3,3.01
84,942.52,649.72,11.86,,,-20.17,-58.18,4.28,3.82,1.76,3.06,1.99,77899922000,69640386000,,0,0.58,.,3,-0.94
85,102.5,74.82,274.74,230.25,53.56,-7.7,,6.99,10.19,-0.98,-0.8,-3.94,89999597000,24016626000,124.3,1.73,1.35,.,9,-18.4
86,329.36,302.73,40.15,26.06,22.39,-16.17,-13.14,21.82,7.25,5.2,6.06,7.45,6.60E+11,4.71E+11,1146.16,0.03,0.88,1189.55,3,-5.64
87,257.26,164.94,66.3,47.57,23.5,10.08,54.86,6.85,7.55,6.58,6.15,10.46,8.19E+11,4.93E+11,1687.5,0.01,0.98,1334.86,4,20.82
88,159.82,159.15,55.5,20.16,76.17,27.58,-35.03,148.09,3.23,0.41,1.42,0.67,58354657000,37526424000,207.83,0.2,0.26,.,5,25.44
89,245.48,184.88,108.27,96.75,54.16,-24.8,-42.71,5.81,2.65,0.96,1.52,1.62,1.42E+11,68161332000,407.25,0.17,0.48,204.64,6,93.07
90,78.65,64.25,143.32,94.55,54.5,-13.02,,12.68,3.53,-1.37,-1.93,-3.33,3.32E+12,1.37E+12,83.43,0.37,0.72,289.88,6,-2.68
91,71.17,51.63,88.52,46.99,19.49,-12.61,-72.75,12.91,8.7,1.7,1.61,3.05,2.19E+11,1.16E+11,307.57,0.36,1.01,.,5,11.29
92,16.4,14.99,353.21,304.1,122.03,3.74,0.47,69.05,12.68,2,3.67,8.81,1.00E+12,2.21E+11,189.82,0.49,0.51,186.98,3,15.49
93,494.35,494.35,7.7,7.56,234.31,-15.4,-20.45,,,2.07,68.91,2.23,5.69E+11,5.29E+11,196420.49,0,0.03,840107.56,2,0.43
94,70.49,38.03,340.86,248.14,99.95,-1.91,,3.19,3.78,-4.82,-8.68,-20.73,2.99E+11,67881730000,-165.13,0.49,0.6,-210.51,9,-14.45
95,140.38,79.66,66.94,30.71,9.01,8.81,20.86,6.3,29.14,4.7,3.44,7.58,14290379000,8560059000,2634.31,0.31,1.27,2263.55,5,17.25
96,104.32,78.56,163.12,114.86,68.83,22.21,46.5,5.19,1.41,15.75,24.13,40.85,1.60E+11,60758468000,2419.26,0.74,0.56,1587.39,4,37.7
97,140.73,91.92,658.43,381.44,77.44,-10.9,,3.1,2.68,3.78,5.75,,9.34E+11,1.23E+11,22.95,1.2,0.68,.,8,-6.05
98,353.09,282.41,30.13,,,-10.62,842.05,11.26,14.77,5.93,3.67,7.71,2.29E+11,1.76E+11,,0,1.56,.,4,8.31
99,68.93,56.25,58.46,28.74,27.05,-6.84,-39.51,18.95,4.46,1.53,2.43,2.41,1.82E+11,1.15E+11,647.09,0.24,0.62,.,5,2.24
100,91.68,83.31,203.95,9.62,4.27,35.93,64.22,20.99,7.7,4.91,4.36,17.76,1.75E+12,5.77E+11,1740.89,0.09,1.09,1731.8,5,7.85
101,7.46,7.46,22.9,19.92,539.33,-29.73,-41.92,,,1.62,53.54,2,5.86E+12,4.77E+12,433.99,0.02,0.03,4821.12,4,-0.68
102,164.27,160.52,121.25,24.86,2.84,-1.54,1335.54,191.74,7.51,5.55,2.54,13.16,1.41E+11,63795828000,10247.92,0.03,2.3,11523.19,4,-9.39
103,311.81,286.15,26.35,,,25.71,53.91,15.87,3.96,12.03,12.63,15.12,3.28E+11,2.60E+11,,0,0.89,.,3,15.69
104,230.64,154.57,44.06,21.62,41.54,8.13,,2.33,0.99,4.55,11.71,7.11,69871814000,48500710000,-255.36,0.14,0.37,-285.1,6,8.67
105,124.54,63.29,51.82,27.78,28.68,-12.3,-62.82,3.02,4.38,0.88,1.54,1.25,2.45E+11,1.62E+11,1246.79,0.25,0.53,2773.66,3,17.71
106,264.92,223.77,33.91,11.17,23.54,6.12,38.94,6.91,1.7,7.67,13.53,11.01,2.40E+11,1.79E+11,4622.77,0,0.58,4122.58,3,-3.46
107,88.32,35.01,146.6,57.15,12.71,3.25,69.25,7.72,12.34,5.61,2.54,14.38,3.02E+11,1.22E+11,804.13,0.57,2.16,851.01,5,5.22
108,398.14,251.14,16.98,,,6.92,1385.89,6.88,8.66,2.56,2.07,2.99,9.89E+11,8.45E+11,,0,1.22,.,3,3.28
109,215.28,146.48,44.25,17.28,8.02,4.48,-16.03,9.91,9.41,4.05,2.95,5.83,1.29E+12,8.93E+11,1953.23,0.04,1.33,.,3,7.91
110,439.63,385.78,19.24,0.03,0.19,-2.98,-35.46,17.09,11.67,4.07,3.06,4.86,6.16E+11,5.17E+11,73186.8,0,1.29,74996.36,2,6.54
111,155.06,130.32,38.54,5.54,4.04,4.29,69.23,13.77,12.1,5.27,6.13,7.26,2.26E+12,1.63E+12,7503.34,0.05,0.83,8428.81,2,6.65
112,69.57,64.5,93.22,28.7,6.34,-4.16,-4.77,94.66,8.41,4.03,1.62,8.26,3.84E+11,1.99E+11,1314.57,0.14,2.57,3024.32,3,-6.2
113,59.44,46.67,79.35,31.98,17.63,-7.06,,20.81,10.44,-2.12,-2.12,-3.77,2.81E+11,1.57E+11,516.52,0.32,1.01,533.11,5,-1.92
114,75.02,57.02,119.43,84.69,43.45,12.8,255.83,11.53,4.37,2.72,3.1,5.77,56866104000,25915336000,305.49,0.33,0.83,262.34,5,15.7
115,145.22,74.86,139.19,108.05,40.05,-2.69,,5.32,7.06,-1.1,-0.98,-2.59,1.00E+12,4.19E+11,86.8,0.3,1.12,148.03,7,-0.98
116,90.97,90.97,10.55,9.35,240.86,5.2,4.66,,,1.49,42.63,1.66,2.95E+12,2.67E+12,552.43,0,0.04,12802.49,3,-0.91
117,74.71,54.72,68.75,53.51,64.04,-5.89,194.76,16.34,6.85,1.08,2.17,1.82,1.42E+12,8.44E+11,635.3,0.05,0.5,1998.53,5,-0.28
118,122.3,97.04,51.17,23.57,32.66,4.14,33.74,11.22,6.81,0.91,2.07,1.35,4.23E+12,2.80E+12,703.88,0.04,0.42,853.55,5,8.33
119,63.33,45.63,79.41,44.6,33.28,2.43,35.95,15.56,6.82,4.9,6,9.15,5.27E+11,2.94E+11,768.75,0.17,0.82,1770.42,3,-0.03
120,127.87,85.44,105.07,63.98,26.63,2.95,-22.37,9.84,12.06,3.82,3.46,7.61,1.61E+12,7.84E+11,1001.15,0.2,1.03,914.05,4,16.91
121,193.62,133.71,59.79,34.04,12035.74,-99.85,99.38,0.01,0.01,5.78,3923.34,9.13,2.53E+11,1.58E+11,,0.18,0,,5,9.55
122,160.42,125.32,57.89,14.39,6.58,4.85,7.17,16.25,15.41,7.86,5.14,12.66,1.23E+12,7.80E+11,4004.18,0.05,1.49,4501.43,2,6.11
123,110.1,84.57,102.46,73.17,28.82,0.46,-41.56,8.88,5.51,3.27,2.64,6.82,1.45E+11,71846973000,702.39,0.73,1.25,646.96,5,-1.72
124,195.78,136.99,51.25,18.83,13.26,-5.34,,6.63,5.96,-2.07,-1.82,-3.18,2.35E+11,1.56E+11,558.8,0.17,1.18,554.13,5,-6.8
125,95.94,36.09,109.74,41.74,47.01,3.46,66.17,2.22,7.18,3.84,6.71,8.86,2.19E+11,1.04E+11,336.36,0.08,0.56,325.9,3,3.99
126,81.98,64.48,64.9,42.14,47.2,-6.1,-33.84,11.02,6.26,3.53,6.58,5.85,3.48E+12,2.11E+12,558.5,0.09,0.54,184.8,3,-0.89
127,0.74,0.74,85.23,85,1879.94,-35.09,-39.9,,,1.04,42.37,1.93,1.78E+12,9.61E+11,148.9,0.41,0.02,530.95,5,0.15
128,114.03,84.92,79.97,45.93,45.61,5.34,225.32,9.7,9.24,2.11,3.94,3.72,4.24E+12,2.36E+12,639.53,0.06,0.52,621.41,5,7.55
129,52.67,44.08,145.32,81.21,67.61,3.59,51.19,14.34,3.39,1.42,2.84,3.46,3.34E+12,1.36E+12,286.62,0.32,0.5,310.31,4,0.97
130,214.52,162.72,20.6,14.04,27.4,-6.46,-11.09,6.18,11.26,2.92,6.32,3.58,7.37E+11,6.11E+11,4857.68,0.14,0.46,6837.5,3,0.23
131,355.44,166.2,23.79,5.99,7.82,-0.27,,3.6,4.92,-0.34,-0.56,-0.43,49528866000,40009910000,2112.87,0.03,0.63,.,2,-3.82
132,46.31,39.9,27.69,,,-2.43,-63.54,19.68,13.93,5.42,10.55,6.95,5.53E+11,4.33E+11,50519.96,0,0.5,50140.23,3,4.38
133,42.79,28.38,613.5,511.93,80.89,-2.74,,6.7,4.17,-9.09,-10.41,-57,4.49E+11,62900370000,36.7,3.42,1,22.74,10,-21.9
134,105.94,88.4,36.69,32.34,47.66,2.86,67.7,9.52,4.7,9.45,15.37,14.07,78691328000,57569789000,1269.66,0.31,0.64,1269.41,4,-7.7
135,52.88,52.85,32.65,28.47,182.09,-12.84,-69.36,16513.38,10.05,4.83,29.42,7.39,3.96E+11,2.98E+11,504.47,0.03,0.16,867.47,4,1.67
136,89.62,38.5,36.91,26.93,31.95,-22.43,,3.15,8.32,-3.85,-7.44,-5.09,1.99E+11,1.46E+11,-1529.53,0.27,0.52,-385.01,6,-0.85
137,52.61,50.25,168.15,87.36,30.13,9.37,,76.61,7.06,1,0.93,2.68,3.11E+11,1.16E+11,81.66,0.56,1.04,419.76,6,7.1
138,440.8,393.04,11.78,3.3,23.84,24.91,,9.36,2.49,-6.36,-25.38,-7.31,1.02E+11,91344414000,-1241.12,0,0.25,.,6,3.29
139,70.94,41.05,117.21,85.46,61.84,-0.17,,5,5.18,-0.69,-1.12,-1.48,3.81E+11,1.76E+11,101.01,0.77,0.62,73.84,7,1.94
140,337.95,213,14.76,5.84,9.23,2.8,107.13,5.06,8.69,2.2,3.87,2.54,5.62E+11,4.90E+11,5159.3,0.04,0.57,7715.7,3,-0.11
141,62.42,28.91,74.55,43.67,46.86,-6.8,,4.57,8.64,-1.59,-2.95,-2.74,1.70E+11,97674030000,-70.4,0.23,0.54,-306.88,6,-1.17
142,132.15,121.14,25.74,18.21,49.4,140.54,,20.83,2.86,2.24,6.01,2.93,35881941000,28537642000,171.07,0,0.32,246.12,5,39.32
143,56.73,36.65,159.04,102.85,39.31,-5.85,71.86,12.87,7.99,4.1,3.96,11.12,7.75E+12,2.99E+12,479.65,0.29,1.04,962.81,5,-0.12
144,153.03,96.94,146.05,99.44,153.85,,,2.4,1.9,-0.85,-3.23,-2.09,6.70E+11,2.72E+11,-133.84,0.1,0.26,-44.6,7,
145,2.23,2.23,111.56,102.34,911.97,-7.13,,,123.52,0.25,4.92,0.53,1.09E+12,5.13E+11,124.29,0.47,0.05,147.52,6,1.76
146,362.84,307.21,16.75,1.25,2.19,-15.33,,11.19,7.43,1.19,1.68,1.41,2.55E+12,2.18E+12,161.03,0.01,0.71,3962.34,3,-0.85
147,34.62,34.14,184.24,75.17,28.65,-22.02,49.03,151.44,6.64,0.61,0.49,2.05,3.26E+11,1.15E+11,243.7,0.66,1.35,512.87,6,-13.53
148,482.8,269.73,12.91,,5.64,-6.17,304.06,4.18,5.4,5.14,5.2,6.2,1.68E+11,1.48E+11,-1192.47,0,1.03,-2325.76,4,-7.11
149,77.56,20.78,78.33,49.71,90.03,1.73,-25.72,2.73,10.49,2.22,7.98,3.79,6.94E+11,3.89E+11,526.63,0.14,0.26,511.12,5,13.81
150,270.56,270.56,33.24,,2.4,62.85,,266.03,8.23,3.49,3.47,5.1,66270377000,49739042000,985.71,0,0.81,802.25,4,63.52
151,162.39,69.86,41.25,17.64,11.38,-7.39,,4.68,9.26,0.91,0.84,1.29,2.91E+11,2.06E+11,1004.45,0.18,1.08,823.06,5,0.9
152,254.93,254.65,15.23,3.42,6.99,35.41,-25.38,965.98,3.63,3.13,5.96,3.75,2.52E+11,2.19E+11,3443.78,0.03,0.37,2539.53,3,312.65
153,1052,1051.11,7.84,,36.67,-20.59,277.43,129.46,2.7,17.67,72.19,21.48,46165041000,42810528000,-864.21,0,0.22,-1607.22,2,23.5
154,112.68,83.99,130.59,88.88,70.65,3.33,,4.42,1.46,-10.6,-18.77,-27.32,1.58E+11,68703721000,-1113.54,0.26,0.53,-1167.73,9,15.78
155,291.66,185.95,35.3,24.82,24.42,8.57,7.94,3.18,4.6,3.67,5.1,4.96,3.03E+11,2.24E+11,1403.15,0.25,0.71,1429.56,5,4.13
156,479.14,237.52,11.16,1.31,3.72,-7.42,-9.44,3.49,5.28,3.66,4.03,4.18,1.97E+11,1.77E+11,6903.36,0.01,0.92,7757.02,2,-1.63
157,58.2,32.08,87.49,45.6,105.62,19.75,51.76,8.52,9.62,1.7,7.02,3.27,1.26E+12,6.72E+11,438.19,0.14,0.24,441.95,4,-1.22
158,94.57,63.39,48.58,30.85,51.22,0.19,,6.32,5.36,-1.56,-4.12,-2.27,6.51E+11,4.38E+11,-118.18,0.26,0.38,397.91,6,1.84
159,129.69,92.41,104.73,84.02,108.5,-15.65,,4.37,3.86,4.9,11.54,10.99,2.55E+12,1.25E+12,42.89,0.09,0.41,278.1,5,8.95
160,27.98,10.21,182.47,144.51,122.5,-4.52,,4.15,4.86,-4.61,-10.78,-13.2,5.13E+11,1.81E+11,-105.62,1.42,0.42,-111.06,8,2.71
