Trust,DeR,SalR,ProR
3,56.88,-17.09,-3.05
2,16.49,-7.5,-6.69
3,6.56,-65.44,-91.62
3,14.97,-5.49,-21.86
3,29.53,0.07,29.04
2,45.73,22.05,0.88
4,50.44,0.4,-28.51
3,34.22,5.66,8.62
6,67.2,2.61,88.84
2,30.03,-2.78,-8.87
3,26.56,-15.76,-66.64
2,12.58,-12.54,4.16
5,68.71,0.75,-60.03
4,38.97,11.17,6.56
4,75.4,17.24,112.73
2,27.67,-17.01,-15.02
4,78.39,1.86,-0.5
5,51.13,-19.69,-50.67
7,439.47,0.5,-77.08
4,102.89,-1.46,-21.93
5,46.9,-0.28,-41.69
5,16.91,-1.46,-34.41
7,454.01,0.42,-0.13
6,233.55,34.09,54.52
4,25.98,-12.11,-53.24
2,89.39,3.8,38.39
3,47.24,-2.93,-39.35
4,68.82,-17.21,29.25
5,80.11,1.24,445.86
5,36.04,-6.55,687.3
5,115.33,0.97,26.5
5,92.67,8.13,110.1
4,116.28,-4.08,-26.04
6,175.33,11.34,183.5
6,69.2,13.45,-71.48
6,121.97,-8.8,381.85
6,66.38,11.55,-54.12
4,73.4,-16.33,141.44
4,109.47,-23.44,-69.43
5,101.33,-34.46,-32.59
5,99.89,2.1,877.57
4,33.18,3.74,24.02
3,24.4,-14.39,-39.88
3,31.77,3.22,-35.9
2,42.58,-6.48,-21.27
6,91.57,1.01,2.89
5,110.69,4.87,26.21
5,46.8,1.17,-45.54
5,83.54,6.19,322.14
5,140.93,-0.89,-11.68
4,65.58,14.12,14.08
7,182.76,7.12,126.18
7,285.91,3.72,39.01
4,83.69,27.5,153.15
7,180.23,-13.85,-72.75
5,181.35,-15.5,74.68
2,24.76,-3.74,9.22
3,23.27,-12.93,109.89
5,215.19,-12.55,569.36
6,183.52,10.86,105.11
6,175.06,-18.87,219.84
6,130.78,5.86,202.22
6,139.98,-6.71,78.34
4,43.54,6.68,-27.97
6,70.38,-14.3,-33.9
5,65.41,-16.07,-10.17
4,62.96,3.78,10.53
4,35.54,16.38,191.98
2,37.26,7.33,43.84
4,119.28,-35.34,77.86
4,31.57,-7.57,-59.71
3,90.05,-1.06,196.31
6,108.74,12.02,215.79
3,82.67,5.38,-65.19
2,161.62,-0.47,-27.76
4,52.97,0.08,71.37
5,122.83,16.36,73.32
6,141.34,18.05,110.03
5,148.41,21.76,-58.51
6,76.29,13.22,-93.02
7,376.57,1.56,-46.59
6,168,-11.52,-46.25
6,159.48,4.55,"11,087.22"
6,157.24,4.33,10.09
3,69.56,2.61,-17.71
4,101.12,24.83,38.97
6,109.59,168.22,456.57
5,40.78,-2.07,-70.49
2,67.98,-3.5,7.6
6,63.9,-22.96,-97.13
4,53.23,4.6,"2,321.94"
6,105.18,-21.89,-43.3
2,23.85,-4.85,12.74
6,114.12,1.85,490.24
5,73.48,2.6,57.35
5,58.46,0.49,159.94
3,17.15,-8.14,573.85
5,27.42,-0.58,-6.22
4,8.92,-13.64,-79.54
7,120.54,-17.01,-93.38
5,104.25,-9.03,-39.18
6,127.51,-12.78,-83.59
4,98.37,17.86,38.07
2,15.98,-4.09,20.7
4,112.14,-6.23,16.99
3,68.53,-0.45,25.84
5,120.01,-17.95,8.25
3,32.74,7.22,21.23
2,18.26,-6.48,13.06
6,162.64,91.27,759.95
5,128.27,-0.11,-16.4
3,88.37,2.87,55.26
5,69.63,-7.49,39.67
3,60.48,-8.43,-11.16
5,45.49,-20.95,-8.62
3,54.16,1.74,-1.8
2,48.92,15.37,41.92
5,92.1,-0.03,39.84
3,29.9,4.56,-19.04
5,214.5,49.64,43.69
5,92.71,48.94,-27.41
4,124.87,122.13,265.18
6,175.68,195.47,27.37
5,66.12,884.57,322.98
