height,weight
133,59
179,80
125,55
191,52
179,39
191,65
173,51
157,47
186,69
127,54
127,53
153,40
181,69
197,55
183,70
154,75
146,76
155,45
190,53
196,57
178,45
129,37
196,54
200,48
145,66
124,73
131,48
147,72
172,55
138,57
125,39
121,67
170,55
122,49
134,55
199,60
156,38
122,51
200,55
123,57
164,63
170,64
143,48
151,77
183,71
193,77
162,36
179,76
158,79
134,80
166,46
155,70
181,56
161,61
130,42
152,40
156,67
160,78
186,64
187,62
149,73
178,37
155,38
200,59
148,35
191,75
174,49
189,77
147,38
134,69
160,55
162,73
158,47
126,63
140,75
190,48
126,51
195,35
191,36
174,58
131,51
128,71
136,46
143,51
149,55
198,68
181,80
173,58
121,38
189,60
152,37
126,41
131,61
174,42
186,67
171,51
164,48
186,58
140,68
138,49
178,42
125,51
138,58
159,36
129,55
163,69
134,70
129,53
182,58
166,43
200,64
175,67
135,60
170,64
184,76
158,74
154,53
146,57
191,43
173,58
167,35
156,69
133,44
156,71
198,57
179,73
159,60
140,69
173,51
167,49
124,63
173,47
142,40
171,55
127,60
128,59
176,61
198,68
179,66
196,49
132,42
192,38
176,67
126,56
140,53
170,78
153,48
121,39
120,44
127,39
173,73
151,49
146,77
125,63
187,57
128,49
190,55
197,75
159,39
176,52
130,56
195,76
124,58
123,41
120,80
182,58
166,40
127,79
143,62
138,63
152,54
162,44
120,42
125,71
134,53
191,69
163,78
167,68
126,59
197,75
134,68
139,77
193,35
161,48
155,74
124,48
135,36
179,75
174,53
163,47
179,56
142,62
166,35
191,54
150,74
198,39
192,39
194,64
131,64
143,45
156,57
163,42
127,55
138,63
121,40
146,43
172,74
195,42
176,74
137,48
123,39
128,40
139,69
161,78
141,40
128,53
167,39
159,53
163,53
146,49
163,72
153,42
177,57
181,68
140,49
175,42
122,64
174,48
141,68
195,79
165,60
128,62
127,51
178,51
127,38
139,54
194,50
160,70
146,63
196,50
124,56
181,69
140,74
162,80
187,44
192,37
162,50
197,50
192,80
122,75
163,36
166,56
192,48
128,58
154,47
158,66
189,69
159,49
197,73
186,43
179,43
167,61
169,48
133,76
134,69
132,44
200,55
159,41
166,59
154,60
183,47
120,37
134,47
186,69
136,67
156,48
121,68
157,79
160,74
180,76
185,41
169,39
173,78
153,66
120,61
141,68
138,59
137,80
197,76
121,45
169,43
157,42
131,50
174,52
194,51
175,41
154,69
196,65
177,80
199,55
184,77
131,39
163,37
122,80
126,55
129,73
174,74
136,52
153,62
164,52
194,49
164,38
198,47
179,49
125,66
138,47
164,74
145,72
138,64
127,79
168,35
127,62
159,46
124,57
145,78
139,50
174,54
194,74
194,45
161,64
192,70
156,48
139,76
195,46
149,66
121,70
158,60
193,76
194,68
175,60
186,69
200,52
173,76
170,56
145,43
166,35
191,63
192,66
180,57
185,58
198,69
141,53
143,49
131,45
124,47
143,38
181,43
138,68
193,47
162,74
149,39
129,69
128,72
187,80
123,77
122,56
182,66
173,72
169,76
194,69
163,50
125,37
120,67
171,52
180,73
150,55
194,65
139,76
190,60
179,57
186,42
170,71
171,78
182,44
163,70
191,63
148,71
199,63
162,51
140,43
173,44
120,55
187,74
157,69
134,42
140,45
179,46
154,67
146,57
170,45
164,60
121,52
191,64
182,79
170,64
130,55
151,71
188,77
152,47
151,69
128,40
153,60
147,65
123,73
160,39
152,46
178,75
170,75
178,48
126,72
130,38
171,44
200,49
177,50
122,80
180,80
173,54
141,39
137,52
196,51
192,51
130,53
169,48
195,47
166,46
187,54
165,62
169,37
124,57
156,64
164,48
191,79
152,70
173,51
175,79
150,61
146,52
154,55
188,73
132,40
196,63
153,75
184,80
182,77
124,79
134,56
121,64
162,48
145,58
145,51
176,40
134,55
190,72
153,77
144,69
124,62
144,52
183,72
125,59
176,40
161,65
160,53
143,73
178,61
149,55
200,76
147,48
158,54
120,56
159,76
198,68
189,45
142,42
178,45
169,64
155,46
131,48
142,38
170,45
137,38
126,53
177,57
200,65
141,65
188,76
129,38
159,43
170,60
166,68
145,37
168,76
172,35
180,36
161,58
168,68
167,75
133,42
142,48
198,66
150,69
154,60
132,35
193,64
191,41
134,71
139,74
198,44
172,52
124,57
151,70
193,73
170,35
170,54
131,66
164,80
187,55
129,65
160,37
156,60
193,66
147,52
171,75
186,56
120,69
168,64
150,79
196,70
154,38
198,46
190,80
132,52
154,50
198,36
200,57
181,43
177,47
185,77
146,45
165,44
120,45
175,39
126,78
169,80
187,68
137,61
171,53
183,49
131,46
169,43
143,62
186,46
159,51
171,50
146,56
187,38
170,74
147,64
148,44
138,64
172,71
156,62
152,50
130,79
135,51
129,41
179,58
120,43
141,35
169,45
189,74
141,77
169,55
122,41
194,55
175,37
174,48
177,79
129,49
162,43
176,43
195,39
140,54
130,79
172,57
188,78
124,37
158,47
128,70
194,51
198,51
134,39
188,60
164,77
157,67
124,68
177,43
163,43
129,72
146,35
185,53
189,47
121,70
121,71
131,50
190,38
188,42
138,77
134,65
193,60
159,40
170,62
152,62
166,42
142,60
124,61
175,79
183,39
172,48
127,52
184,57
175,78
122,44
160,35
137,50
149,40
124,54
169,45
157,75
132,63
140,66
174,67
159,63
168,40
135,40
142,61
168,61
143,57
150,49
192,76
128,65
183,65
134,76
126,48
174,38
189,58
128,39
149,38
183,59
131,76
172,46
197,56
139,77
128,45
156,41
197,70
189,53
156,55
140,61
154,67
200,42
141,38
189,71
139,60
165,53
168,52
140,35
143,43
141,62
147,61
130,52
183,78
144,58
150,45
173,41
152,74
175,49
147,43
138,77
141,52
133,75
155,67
128,41
135,39
186,44
146,58
151,73
197,64
196,60
131,66
125,74
123,65
193,39
158,50
179,37
196,43
135,61
174,63
197,65
174,45
138,45
147,54
145,78
186,72
143,61
174,57
175,43
126,45
198,38
141,61
176,74
170,67
166,40
144,75
195,37
164,39
147,80
168,70
187,73
144,66
126,65
181,43
122,54
139,35
164,52
161,45
152,79
123,37
161,49
172,68
193,61
163,36
160,55
137,66
170,57
123,58
192,41
149,46
167,39
161,67
152,68
174,67
140,75
157,38
187,42
150,39
180,70
129,51
181,43
137,54
143,63
141,56
129,39
199,51
133,41
128,66
192,55
196,47
173,62
133,56
125,48
132,74
180,40
120,42
149,35
176,66
193,66
133,65
179,72
122,71
175,39
123,52
169,75
145,38
180,79
162,51
159,49
191,44
147,40
179,66
186,64
172,39
149,53
169,68
131,64
138,64
152,72
125,41
155,77
140,72
147,79
133,51
191,60
191,51
129,61
193,35
168,77
163,64
150,57
138,76
128,57
134,44
173,35
132,57
164,56
145,51
136,52
162,54
176,39
152,58
198,37
139,56
147,54
143,49
178,54
140,42
181,41
175,66
125,66
175,46
130,43
148,53
144,77
164,73
162,68
174,51
174,45
159,42
184,63
192,78
133,72
165,75
154,40
150,71
151,73
197,74
192,38
152,62
184,40
126,57
134,64
189,62
183,68
169,73
198,76
170,51
185,79
128,54
196,37
157,48
140,56
144,66
152,46
144,54
144,37
164,75
173,77
177,79
127,56
145,51
182,80
123,42
162,64
163,35
142,60
171,36
126,74
185,59
131,46
188,66
193,80
176,69
200,69
155,47
197,52
146,73
171,77
154,36
171,71
182,51
158,60
136,79
137,77
140,56
152,77
186,46
155,45
145,75
124,72
146,72
136,55
121,54
155,40
155,55
158,37
145,71
160,42
183,35
151,47
142,54
180,47
199,60
180,50
174,76
170,55
177,65
162,66
161,76
184,60
190,50
121,55
157,74
187,76
136,46
120,53
148,37
178,66
179,48
136,79
127,80
143,49
192,66
146,46
144,36
145,64
152,48
182,39
176,58
199,56
159,41
122,47
174,54
183,41
140,41
152,59
150,60
190,48
140,76
199,43
154,57
197,51
180,57
145,77
178,73
139,66
167,41
198,52
165,74
177,42
194,72
143,53
173,48
188,46
164,49
195,44
135,38
198,78
157,54
125,43
197,41
151,70
125,62
192,41
162,51
135,68
185,74
129,78
178,42
143,52
182,72
195,74
153,50
167,47
144,65
121,42
130,71
161,35
143,69
154,66
193,37
171,54
191,45
156,52
180,61
146,40
129,56
121,41
198,68
158,58
129,39
162,59
153,60
143,46
143,77
173,64
189,72
123,79
141,75
163,65
134,50
199,64
126,72
179,71
188,62
186,35
164,69
188,65
137,36
170,69
179,77
188,66
148,43
151,49
172,60
123,40
123,52
197,76
175,70
177,68
132,62
128,68
121,41
132,40
124,56
186,60
166,40
140,71
158,78
173,50
124,37
146,78
181,43
165,42
181,40
145,37
141,80
160,54
192,52
145,74
162,72
148,44
160,40
123,71
147,75
142,42
149,47
199,35
185,78
181,68
187,77
125,51
180,78
154,49
174,68
183,35
148,71
145,36
182,59
198,72
135,74
191,45
198,48
184,75
126,55
159,49
173,53
144,59
128,59
124,46
151,60
140,73
199,73
173,68
160,80
151,71
147,71
195,80
162,64
139,47
171,71
125,70
126,66
133,62
164,66
153,68
169,56
198,35
177,49
196,35
123,76
192,77
182,73
199,73
179,66
190,64
151,46
159,57
126,35
155,65
179,59
168,53
175,53
189,69
122,67
126,76
182,74
120,38
154,42
133,51
161,62
120,55
157,63
135,75
150,69
165,50
151,57
184,72
147,68
166,70
196,43
146,60
180,43
176,52
145,74
129,52
140,56
174,46
135,44
182,60
168,40
190,41
174,57
181,55
174,56
145,77
186,80
151,71
136,59
159,74
147,47
170,78
172,65
133,56
175,46
188,53
163,50
172,69
195,39
135,70
174,77
176,78
165,69
168,80
177,70
164,35
120,45
123,51
145,57
169,69
172,71
146,70
132,74
140,71
139,49
125,64
154,71
135,49
176,58
130,60
159,38
186,38
149,63
196,36
150,68
189,78
150,45
188,71
188,52
154,54
193,51
167,48
138,43
187,45
148,64
190,71
152,55
136,48
130,75
199,37
160,77
194,38
179,43
170,43
161,75
136,64
124,53
180,49
195,52
187,80
151,56
193,61
143,66
183,79
162,76
128,74
160,56
195,44
120,64
133,44
145,75
155,35
155,47
153,61
126,41
195,37
120,46
142,65
123,49
199,62
170,59
143,59
134,40
185,54
183,68
153,42
138,47
182,40
124,36
130,39
155,54
174,61
126,49
157,46
171,58
187,38
164,61
175,48
141,79
164,56
176,43
179,52
197,53
144,69
122,54
130,70
158,74
194,49
157,67
176,42
181,39
141,40
147,79
131,51
131,74
198,62
148,35
126,75
148,37
199,72
153,61
194,70
160,40
174,64
163,78
149,54
144,58
185,68
120,47
162,64
163,39
151,39
141,43
171,55
180,77
163,37
186,42
175,63
122,78
173,68
166,54
198,55
130,48
141,42
183,66
189,45
183,50
184,68
128,47
183,37
170,52
126,71
149,45
122,36
194,45
169,80
169,49
149,65
130,65
133,59
193,57
157,41
127,42
145,78
158,66
155,44
147,73
124,52
175,41
192,52
176,65
140,60
197,57
148,35
165,73
174,80
120,53
171,75
139,67
127,79
166,79
128,73
166,57
164,60
192,65
174,76
140,56
170,41
156,80
163,78
143,43
177,71
166,64
134,48
135,79
172,36
151,68
180,53
161,61
180,35
154,46
153,54
169,63
155,65
171,65
162,53
195,62
179,65
130,40
129,56
162,57
140,35
165,59
124,70
192,61
146,52
183,52
154,70
121,68
151,56
167,70
131,75
143,74
123,70
127,79
160,57
183,39
184,54
155,40
141,60
197,59
144,66
186,57
191,49
180,59
185,75
184,45
142,56
181,41
156,49
129,75
134,79
175,41
126,72
135,68
198,41
131,79
141,47
146,45
123,58
163,69
164,58
126,61
123,51
189,74
179,70
193,41
129,63
156,41
185,56
188,35
168,41
198,57
123,55
144,50
175,45
158,74
120,45
156,42
148,71
171,68
121,37
147,64
170,71
195,58
176,77
138,78
136,58
159,52
122,55
195,43
191,60
165,58
161,70
131,67
189,59
120,40
131,49
151,41
150,42
145,64
164,38
187,64
141,38
175,55
164,35
164,69
187,60
179,41
150,79
137,53
131,75
186,55
189,52
160,41
180,71
148,72
138,51
184,50
200,67
194,59
196,68
135,57
188,80
187,37
148,49
142,47
128,60
122,40
167,40
148,46
127,70
152,62
160,76
136,46
134,71
200,59
130,74
139,41
184,73
198,65
172,54
198,73
194,55
151,55
189,55
186,77
153,52
190,77
120,44
134,35
196,57
137,60
129,62
199,54
169,61
138,70
172,47
140,54
127,63
156,46
152,80
184,76
172,44
131,58
134,71
154,45
172,64
198,68
195,54
196,36
135,66
182,67
192,57
143,52
167,67
162,60
152,35
120,63
165,63
139,48
178,66
176,56
170,52
164,41
197,51
183,39
176,41
158,61
125,62
158,79
176,74
158,73
176,69
155,53
189,79
175,35
190,70
144,35
122,35
175,43
158,51
152,67
128,63
156,47
120,65
177,59
140,42
136,47
169,72
126,65
122,67
130,76
186,55
121,69
139,60
155,66
179,35
172,76
200,37
172,69
165,77
186,37
183,38
152,70
132,67
190,60
180,64
164,60
133,38
181,59
160,46
200,38
122,37
122,55
147,73
141,68
182,49
129,65
153,60
148,45
197,74
172,53
153,53
125,39
162,62
121,73
177,62
177,56
138,43
152,74
180,59
182,67
172,77
185,49
178,47
155,36
157,61
175,42
133,76
124,79
160,38
177,52
199,79
177,79
175,73
127,50
126,39
120,69
151,70
150,61
180,68
166,41
194,67
194,52
136,39
152,67
185,38
122,42
161,41
191,35
121,80
168,40
184,44
127,58
129,66
170,55
145,70
124,72
172,66
167,51
134,42
145,55
153,37
157,72
174,55
171,63
184,76
192,55
142,79
130,54
190,79
145,39
167,52
193,56
150,68
128,44
161,71
172,69
152,59
174,65
165,55
144,39
152,53
156,44
166,75
130,62
172,46
192,57
192,63
194,53
193,54
123,48
158,68
188,80
183,70
186,38
148,45
173,64
125,67
186,61
131,51
186,80
160,53
179,51
145,74
137,72
121,72
194,60
134,56
187,44
192,47
132,70
128,79
121,65
155,43
180,43
130,71
175,50
142,69
133,35
172,36
127,79
136,51
134,46
181,73
175,47
148,71
143,69
123,42
182,58
147,74
170,42
131,46
160,72
124,43
127,36
142,72
172,76
131,59
200,53
124,68
171,79
171,57
175,41
181,47
151,68
144,63
144,70
164,47
158,59
173,43
134,72
150,74
188,69
133,40
156,76
142,40
199,48
174,62
154,44
132,43
167,76
167,68
169,47
184,67
183,56
142,62
129,52
140,68
177,54
157,41
171,72
191,44
165,41
127,59
123,68
161,43
143,44
145,78
166,37
169,80
196,50
182,35
184,64
140,79
149,65
172,66
173,41
168,63
144,73
148,41
157,49
163,39
193,60
135,68
124,54
156,76
154,46
129,71
142,66
172,62
169,41
125,76
180,50
121,50
146,35
120,40
200,53
154,71
123,63
134,44
135,80
189,74
146,46
166,75
142,51
174,51
156,67
128,67
124,41
168,40
196,45
168,78
126,70
190,63
155,63
140,36
182,78
180,36
177,35
173,39
189,71
121,46
143,64
143,49
171,58
131,57
170,64
175,78
136,51
149,56
149,37
192,65
172,70
129,77
166,75
133,48
180,45
162,36
187,44
169,69
198,46
191,71
195,74
197,58
200,44
159,50
135,43
160,45
172,48
159,58
139,74
177,44
175,42
171,76
141,43
122,67
141,62
160,78
132,47
151,62
190,57
124,44
170,54
165,77
169,42
179,38
184,66
191,42
150,62
166,37
200,61
178,40
165,40
147,71
176,35
182,55
123,47
127,57
185,48
158,40
163,59
131,77
150,44
183,55
180,44
191,39
164,53
166,40
179,53
163,48
184,56
159,45
191,63
125,44
135,74
124,80
176,74
126,80
161,60
138,44
143,48
123,53
178,77
186,48
148,64
174,68
150,73
194,55
144,72
161,75
197,67
189,74
155,35
172,74
167,39
200,46
188,41
125,42
165,80
190,55
196,68
155,67
151,50
173,41
126,74
162,53
156,64
129,66
121,67
185,38
176,38
194,35
194,71
172,42
154,53
127,41
162,42
165,70
149,39
123,35
174,67
161,71
139,61
140,48
138,55
200,63
143,73
156,64
126,39
125,53
179,56
147,42
194,70
152,45
197,69
127,38
121,80
184,51
148,61
124,69
152,47
192,56
176,62
158,52
185,46
121,78
134,38
136,70
177,74
151,49
195,63
178,51
153,61
124,51
167,71
148,36
153,59
144,37
125,77
182,48
149,78
149,45
177,42
168,38
196,68
138,44
196,46
134,53
189,39
127,45
200,42
128,43
185,59
129,58
194,40
192,42
175,54
190,62
178,60
190,36
167,69
199,74
169,74
175,44
195,35
199,58
200,40
152,37
199,44
135,53
186,44
177,54
164,71
174,73
125,46
156,47
137,38
198,77
168,74
160,57
141,45
192,44
140,58
144,75
198,72
138,64
124,57
124,77
188,69
151,40
141,77
175,80
174,80
177,46
148,63
127,50
191,57
185,38
200,65
181,78
190,71
143,64
173,64
156,68
136,41
164,42
185,38
194,70
163,43
165,51
133,74
158,77
195,36
129,66
163,57
178,52
184,72
147,49
176,77
128,46
148,36
127,46
180,61
156,44
145,36
157,74
170,71
132,75
120,66
126,70
155,41
149,78
169,75
189,69
147,53
122,62
178,71
176,45
151,66
180,49
155,35
137,36
154,69
122,69
171,66
199,62
152,61
121,72
145,69
172,71
159,66
175,38
169,35
167,80
133,62
166,45
141,77
145,44
131,45
133,39
187,38
181,63
156,70
179,68
142,70
133,78
181,62
129,66
141,60
181,64
151,74
199,60
135,51
175,59
154,67
198,41
195,59
175,74
183,39
158,76
145,37
154,57
154,54
154,47
140,53
140,55
184,64
138,51
178,48
166,38
198,56
200,39
142,44
167,69
152,67
151,55
176,44
130,69
165,41
160,58
128,52
180,58
149,80
188,50
181,73
123,79
141,78
122,60
143,69
179,40
150,74
178,75
182,60
166,64
147,54
166,72
174,65
165,76
178,35
154,72
176,75
147,62
161,67
168,78
197,60
151,39
172,36
187,68
167,56
176,60
194,52
180,56
185,63
148,72
155,49
145,54
133,68
195,80
190,44
178,66
122,76
192,68
183,42
175,61
136,37
192,71
173,52
165,71
157,72
167,52
128,74
177,79
184,55
131,71
138,61
180,67
146,39
143,38
146,48
127,80
137,74
159,35
199,67
129,51
131,76
190,77
166,66
198,59
191,35
130,67
177,51
175,67
160,61
182,38
130,63
130,41
158,78
185,50
175,38
127,79
155,75
143,43
191,43
160,70
155,51
120,51
166,59
146,71
123,43
198,43
161,63
120,77
142,69
134,43
185,57
169,70
122,46
120,53
136,43
142,59
120,53
152,45
150,77
135,47
170,55
161,62
160,55
159,54
123,55
186,50
148,55
182,38
129,36
156,68
130,64
178,54
135,47
139,80
154,56
199,70
151,67
140,67
128,55
156,39
181,51
168,53
163,69
167,38
169,78
160,35
160,38
167,69
138,58
139,49
196,44
183,60
137,49
139,68
199,36
199,48
140,53
167,47
123,64
171,51
144,68
182,64
181,61
179,65
169,60
177,64
171,43
186,41
145,68
154,80
175,54
163,35
151,47
143,51
161,78
163,62
144,52
199,60
192,65
175,38
148,38
181,37
199,53
200,65
178,42
186,78
156,53
132,42
176,55
166,52
151,62
122,56
153,49
144,58
138,50
173,69
125,76
149,43
133,64
137,40
183,50
161,78
125,57
164,76
150,50
163,65
170,39
153,47
184,35
184,55
123,76
191,36
149,35
131,66
144,49
152,72
197,62
161,54
174,75
140,73
183,65
190,50
158,43
163,69
186,57
129,54
123,43
191,63
171,73
151,79
168,71
133,44
135,59
162,72
199,61
187,67
149,67
196,43
198,48
188,49
198,60
159,70
138,42
187,78
171,71
136,61
121,73
131,39
140,38
180,54
167,71
176,51
145,53
199,44
155,50
172,50
147,41
140,72
163,38
153,77
134,68
168,39
135,77
179,39
156,38
196,77
179,54
195,43
155,72
122,72
188,73
165,68
176,38
192,56
124,63
166,80
142,55
161,73
128,62
153,58
145,51
183,61
139,41
161,47
161,58
131,42
162,49
199,76
199,77
125,55
174,63
172,46
187,62
155,74
151,73
136,46
139,42
190,44
138,59
126,41
167,75
150,64
127,46
196,52
121,49
131,35
190,55
193,61
127,61
147,79
190,74
149,62
120,55
173,47
157,68
169,49
183,79
178,70
170,57
179,64
142,78
123,51
140,35
200,61
127,51
137,67
130,47
175,70
149,42
145,61
200,44
162,79
159,80
170,69
152,50
195,35
120,75
199,69
126,56
129,54
147,67
164,47
182,78
167,46
198,54
151,80
176,68
164,71
191,45
134,75
183,39
184,42
185,74
142,74
194,42
196,74
180,44
146,61
137,36
144,58
145,65
131,72
181,60
171,63
155,37
139,53
151,69
158,71
178,63
137,70
146,51
122,65
181,54
195,49
190,80
131,51
169,73
175,40
169,74
134,52
191,72
133,64
128,80
173,78
144,59
179,77
171,55
121,61
152,57
151,40
188,69
188,46
130,57
196,68
172,47
196,46
166,66
164,44
188,51
142,49
173,61
174,42
174,69
198,62
153,43
123,65
178,73
181,49
165,66
127,38
153,63
124,43
147,75
145,57
156,70
145,65
200,39
186,72
186,58
163,76
132,61
172,52
195,75
125,76
133,78
198,36
173,45
178,54
140,47
165,61
184,46
128,78
123,68
159,74
158,76
174,45
159,38
200,49
187,58
150,64
198,68
145,73
163,54
140,59
144,75
122,62
181,69
155,64
150,73
163,65
135,55
167,79
139,41
140,60
134,43
175,73
125,50
134,67
165,66
150,72
174,80
181,58
166,61
166,66
131,71
143,47
148,38
197,68
136,76
191,54
164,41
192,50
166,53
155,40
185,60
133,72
195,64
132,41
135,56
174,70
121,64
151,43
182,54
191,63
127,47
160,76
130,67
195,37
126,64
155,63
130,65
200,52
128,66
139,76
129,35
156,56
155,77
169,54
153,68
181,52
139,57
158,65
122,55
121,79
132,61
200,55
163,76
122,51
130,49
146,74
129,55
179,56
153,77
179,53
158,70
162,64
144,70
189,65
186,52
165,35
192,75
147,69
157,51
196,40
138,57
158,57
140,64
185,76
159,42
163,73
192,70
152,50
187,42
178,66
186,70
187,76
177,57
177,67
130,80
124,62
197,39
189,70
131,62
161,77
139,73
146,39
139,61
127,71
182,50
164,79
147,41
180,56
193,65
199,69
178,55
128,47
189,36
198,79
138,72
198,40
147,45
132,54
197,47
188,67
165,69
121,36
120,44
133,78
125,71
186,79
199,55
199,35
153,47
124,66
198,48
128,72
194,71
189,43
153,43
165,43
151,36
176,64
156,35
188,68
142,54
188,80
142,51
130,72
143,64
128,44
162,65
198,75
184,45
195,64
149,78
199,59
138,60
183,40
150,56
158,50
136,67
179,47
129,41
186,80
181,41
185,70
193,42
169,44
134,48
180,77
187,77
173,76
160,74
132,55
155,35
177,55
186,58
186,35
187,67
173,69
120,41
157,79
170,79
169,45
179,40
194,40
157,78
187,42
181,54
152,79
162,78
179,65
176,68
153,72
170,66
120,42
138,39
145,36
159,57
176,59
181,35
197,40
160,74
124,73
180,46
197,46
131,41
129,50
137,42
156,51
169,41
141,38
125,35
169,47
136,38
154,70
145,51
136,59
191,72
163,80
171,52
164,80
188,69
193,47
136,52
193,56
126,77
130,38
188,35
156,77
123,50
127,60
150,41
197,72
194,61
190,68
196,61
123,75
171,66
136,52
163,43
153,75
198,58
136,60
138,46
146,46
161,51
179,76
158,54
122,53
158,44
147,73
170,44
139,41
161,64
164,39
179,43
153,38
148,65
121,41
178,52
132,41
192,61
122,40
187,69
149,67
130,75
126,47
185,65
190,39
190,52
120,39
187,67
135,61
137,78
178,37
178,79
180,56
158,38
122,58
132,42
173,55
180,75
185,59
140,64
193,80
195,70
134,35
178,70
126,74
135,65
155,51
182,59
187,78
151,65
173,76
178,58
155,63
194,44
153,69
134,46
156,44
167,56
200,61
158,49
199,75
171,53
191,48
121,39
173,64
154,36
137,80
148,77
142,41
137,36
198,50
164,60
137,45
167,70
125,62
166,60
130,45
159,51
144,71
126,75
174,77
132,75
182,52
181,57
196,50
189,67
172,37
140,68
167,61
149,44
177,75
183,42
135,59
124,68
144,45
159,45
141,55
153,39
162,36
198,37
168,71
165,64
195,42
173,54
140,54
165,75
121,76
147,60
169,42
139,63
137,44
153,80
139,74
195,38
194,49
149,65
174,64
154,49
146,61
186,71
139,36
130,39
166,79
192,74
124,51
122,66
180,43
164,69
191,43
127,80
121,38
175,60
121,75
164,56
193,64
137,42
193,62
187,47
180,42
172,53
175,68
170,58
129,36
150,74
149,40
169,37
184,69
200,62
146,67
181,74
141,57
120,54
128,40
193,45
127,50
193,72
133,62
198,37
141,39
181,67
145,45
134,56
126,51
186,60
126,70
168,52
134,40
121,42
127,69
152,44
181,68
125,49
198,36
198,35
180,49
195,70
135,70
133,37
195,68
126,74
164,47
199,35
187,72
133,67
200,48
143,45
194,59
146,35
147,65
144,41
151,52
145,55
134,38
132,79
168,47
192,45
129,71
191,50
197,78
148,55
150,67
141,49
182,58
134,50
180,76
181,61
164,39
123,75
152,56
142,43
147,61
195,37
183,55
161,48
167,53
143,56
190,48
185,38
148,60
196,78
156,57
158,52
185,64
163,63
143,59
128,43
120,56
153,79
170,51
131,73
147,41
183,72
180,54
197,46
179,51
181,51
191,49
122,45
168,71
185,66
148,74
131,64
125,43
146,36
141,74
160,77
124,53
182,64
176,43
143,67
154,49
183,40
124,54
140,42
126,63
129,54
199,77
175,37
183,53
176,71
170,44
174,75
198,48
143,39
174,72
123,35
138,62
151,36
161,69
183,43
187,64
125,77
152,53
134,41
195,72
176,39
161,76
149,48
183,37
154,75
155,41
158,36
136,45
176,65
187,72
139,46
184,53
192,38
166,57
191,37
122,37
185,46
161,41
128,46
148,51
182,35
191,48
189,54
184,64
133,72
193,80
169,64
168,37
159,75
144,69
188,80
120,49
183,70
158,73
142,51
131,51
125,67
138,56
168,73
176,43
132,40
164,63
156,77
184,44
137,71
128,53
156,79
199,80
122,74
173,71
148,59
193,51
149,37
170,35
190,36
137,60
198,52
156,68
200,65
138,45
121,55
158,69
164,42
161,60
129,80
200,44
192,65
152,61
143,50
190,76
183,65
183,55
191,47
176,68
178,62
156,41
135,55
126,72
147,67
120,72
137,37
150,61
139,41
166,74
143,47
156,62
151,45
186,45
179,79
182,71
147,52
157,42
198,75
127,56
160,58
160,51
141,78
169,43
146,61
172,50
173,68
196,79
122,56
188,57
197,37
131,64
158,74
188,74
169,71
197,72
200,71
125,38
137,60
163,35
160,78
135,51
171,45
151,80
145,51
153,45
132,57
124,35
131,35
128,63
126,59
161,53
130,39
130,44
166,66
170,42
156,56
168,67
187,55
149,53
143,42
153,74
192,39
158,63
150,65
171,73
153,55
177,59
149,61
149,41
184,39
180,39
200,69
177,35
168,37
176,36
200,56
180,36
168,49
177,55
166,35
174,54
147,65
133,37
134,56
131,64
178,38
178,50
142,73
133,55
169,45
194,40
127,43
190,72
136,67
151,73
146,44
134,46
182,42
184,76
121,40
150,66
143,52
141,72
173,66
155,55
152,61
134,46
178,56
178,61
155,65
146,62
148,59
139,57
169,37
190,43
157,41
175,58
170,68
124,52
179,38
126,70
125,50
182,62
155,52
143,62
120,56
172,55
196,38
174,59
199,80
130,50
128,35
187,73
171,66
137,72
170,58
163,74
148,50
181,44
192,72
122,70
142,66
183,44
134,66
150,72
163,76
132,39
191,54
181,39
196,48
164,35
170,52
157,46
169,68
177,79
190,78
149,65
160,35
134,39
199,39
194,50
143,57
127,60
136,61
171,42
190,51
150,37
192,74
190,52
136,63
185,43
196,55
158,35
179,61
187,41
133,65
146,50
156,69
157,59
199,42
169,77
150,60
177,53
149,41
166,40
196,38
177,80
152,72
136,71
154,56
184,64
192,50
182,70
194,65
190,46
170,67
134,58
158,54
194,43
146,61
165,56
159,53
156,69
192,58
186,57
186,80
174,50
192,75
194,61
179,73
126,58
160,72
161,63
167,80
157,36
134,64
146,56
181,61
198,48
142,52
121,69
182,58
142,66
149,49
155,59
199,65
172,38
186,50
165,38
189,63
162,47
120,80
178,53
156,52
160,58
123,47
145,56
193,47
143,60
169,71
167,64
150,71
133,61
200,51
139,41
124,54
181,71
152,71
191,49
134,67
152,57
176,38
193,61
155,66
138,66
125,68
137,44
168,72
160,72
180,57
147,60
146,59
152,45
159,71
123,50
144,39
141,70
197,60
152,61
123,76
196,65
196,61
185,79
186,68
141,45
136,49
133,60
178,50
139,54
188,64
136,54
135,45
131,64
196,77
174,48
148,73
156,43
122,40
157,73
167,52
138,77
171,38
166,73
198,67
200,74
135,48
158,48
197,66
121,51
149,45
186,49
178,72
150,50
198,62
122,39
192,64
166,54
180,68
144,42
173,46
125,40
157,43
130,50
146,54
171,48
122,56
200,76
171,75
128,52
144,41
133,74
190,76
144,41
124,58
152,50
137,38
134,66
126,78
173,77
186,71
169,56
199,52
194,73
120,74
127,63
157,68
129,78
146,38
143,48
168,43
171,39
141,58
145,44
179,43
173,51
137,67
124,39
179,51
138,44
184,44
184,71
173,69
194,58
195,48
172,38
143,41
142,61
185,56
154,65
